### GetVHor 016E6A80-016E84A4
016E6A80: sub      sp, sp, #0xc0
016EB990: bl       #0x126c078
016EB994: adrp     x8, #0x4092000
016EB998: ldr      x8, [x8, #0x8d8]
016EB99C: mov      x25, x0
016EB9A0: ldr      x8, [x8]
016EB9A4: ldrb     w9, [x8, #0x12f]
016EB9A8: tbz      w9, #1, #0x16eb9bc
016EB9AC: ldr      w9, [x8, #0xe0]
016EB9B0: cbnz     w9, #0x16eb9bc
016EB9B4: mov      x0, x8
016EB9B8: bl       #0x11c6764
016EB9BC: str      w27, [sp, #0xc]
016EB9C0: adrp     x8, #0x40bc000
016EB9C4: ldr      x8, [x8, #0x108]
016EB9C8: ldr      x0, [x8]
016EB9CC: bl       #0x1ff58ac
016EB9D0: cbz      x0, #0x16ebad4
016EB9D4: adrp     x28, #0x40ef000
016EB9D8: ldr      x28, [x28, #0x420]
016EB9DC: mov      x24, x0
016EB9E0: ldr      w19, [x24, #0x84]
016EB9E4: lsr      x27, x22, #0x20
016EB9E8: ldr      x0, [x28]
016EB9EC: and      x23, x22, #0xffffffff
016EB9F0: ldrb     w8, [x0, #0x12f]
016EB9F4: tbz      w8, #1, #0x16eba04
016EB9F8: ldr      w8, [x0, #0xe0]
016EB9FC: cbnz     w8, #0x16eba04
016EBA00: bl       #0x11c6764
016EBA04: cmp      w19, w26
016EBA08: b.lt     #0x16eba30
016EBA0C: ldr      x0, [x28]
016EBA10: ldr      w19, [x24, #0x88]
016EBA14: ldrb     w8, [x0, #0x12f]
016EBA18: tbz      w8, #1, #0x16eba28
016EBA1C: ldr      w8, [x0, #0xe0]
016EBA20: cbnz     w8, #0x16eba28
016EBA24: bl       #0x11c6764
016EBA28: cmp      w19, w25
016EBA2C: b.ge     #0x16ebaa8
016EBA30: ldr      x8, [x20, #0x180]
016EBA34: cbz      x8, #0x16ebad4
016EBA38: ldr      w8, [x8, #0x1f0]
016EBA3C: cmp      w8, #4
016EBA40: b.eq     #0x16ebaa8
016EBA44: ldr      w0, [sp, #0xc]
016EBA48: mov      w1, #0x11
016EBA4C: mov      x2, xzr
016EBA50: bl       #0x13b01dc
016EBA54: tbnz     w0, #0, #0x16ebaa8
016EBA58: adrp     x8, #0x407f000
016EBA5C: ldr      x8, [x8, #0x9e8]
016EBA60: ldrsw    x19, [x24, #0x2b4]
016EBA64: lsl      x20, x21, #0x20
016EBA68: ldr      x0, [x8]
016EBA6C: ldrb     w8, [x0, #0x12f]
016EBA70: tbz      w8, #1, #0x16eba80
016EBA74: ldr      w8, [x0, #0xe0]
016EBA78: cbnz     w8, #0x16eba80
016EBA7C: bl       #0x11c6764
016EBA80: sxtw     x8, w22
016EBA84: mov      x9, #0x200
016EBA88: asr      x10, x22, #0x20
016EBA8C: asr      x11, x20, #0x20
016EBA90: madd     x8, x8, x19, x9
016EBA94: madd     x10, x10, x19, x9
016EBA98: madd     x9, x11, x19, x9
016EBA9C: ubfx     x21, x9, #0xa, #0x20
016EBAA0: ubfx     x27, x10, #0xa, #0x20
016EBAA4: ubfx     x23, x8, #0xa, #0x20
016EBAA8: bfi      x23, x27, #0x20, #0x20
016EBAAC: and      x1, x21, #0xffffffff
016EBAB0: mov      x0, x23
016EBAB4: ldp      x29, x30, [sp, #0x60]
016EBAB8: ldp      x20, x19, [sp, #0x50]
016EBABC: ldp      x22, x21, [sp, #0x40]
016EBAC0: ldp      x24, x23, [sp, #0x30]
016EBAC4: ldp      x26, x25, [sp, #0x20]
016EBAC8: ldp      x28, x27, [sp, #0x10]
016EBACC: add      sp, sp, #0x70
016EBAD0: ret      
016EBAD4: bl       #0x11c6788
