FOOTBALL SHOOT HELPER STATIC EXTRACTION
BINARY_SHA256: 2a3ffe74b6c2d195b54db5b1c2616d289ab19d27426a4c4de041a916c214d496
METADATA: C:/Users/dg71/Documents/ChatGPT/JOGO DE FUTEBOL/.local/tools/Il2CppDumper/script.json
POLICY: READ_ONLY; exact=false means bounded inspection window, not a proven full body

### TARGET interpolate_remap_126BF1C 0126BF1C-0126CF1C boundary=bounded-fallback-window exact=false
0126BF1C: str      x25, [sp, #-0x50]!
01B631E8: ldr      w8, [x8, #0x20]
01B631EC: sub      w0, w20, w8
01B631F0: b        #0x1b63294
01B631F4: adrp     x19, #0x4110000
01B631F8: ldr      x19, [x19, #0x2e8]
01B631FC: ldr      x0, [x19]
01B63200: ldrb     w8, [x0, #0x12f]
01B63204: tbz      w8, #1, #0x1b63218
01B63208: ldr      w8, [x0, #0xe0]
01B6320C: cbnz     w8, #0x1b63218
01B63210: bl       #0x11c6764
01B63214: ldr      x0, [x19]
01B63218: ldr      x8, [x0, #0xb8]
01B6321C: ldr      w0, [x8, #8]
01B63220: b        #0x1b63294
01B63224: adrp     x20, #0x4131000
01B63228: ldr      x20, [x20, #0x818]
01B6322C: ldr      x0, [x20]
01B63230: ldrb     w8, [x0, #0x12f]
01B63234: tbz      w8, #1, #0x1b63248
01B63238: ldr      w8, [x0, #0xe0]
01B6323C: cbnz     w8, #0x1b63248
01B63240: bl       #0x11c6764
01B63244: ldr      x0, [x20]
01B63248: ldr      x8, [x0, #0xb8]
01B6324C: adrp     x20, #0x4110000
01B63250: ldr      x20, [x20, #0x2e8]
01B63254: neg      w9, w19
01B63258: ldr      x8, [x8, #8]
01B6325C: ldr      x0, [x20]
01B63260: add      x8, x8, w9, sxtw #2
01B63264: ldr      w19, [x8, #0x20]
01B63268: ldrb     w9, [x0, #0x12f]
01B6326C: tbz      w9, #1, #0x1b63280
01B63270: ldr      w8, [x0, #0xe0]
01B63274: cbnz     w8, #0x1b63280
01B63278: bl       #0x11c6764
01B6327C: ldr      x0, [x20]
01B63280: ldr      x8, [x0, #0xb8]
01B63284: ldr      w8, [x8, #4]
01B63288: add      w0, w8, w19
01B6328C: b        #0x1b63294
01B63290: mov      w0, wzr
01B63294: ldp      x29, x30, [sp, #0x20]
01B63298: ldp      x20, x19, [sp, #0x10]
01B6329C: ldr      x21, [sp], #0x30
01B632A0: ret     

### CALLEE callee_01B63EEC 01B63EEC-01B64760 boundary=script.json:next-method exact=true
METADATA_NAME: XIntMath$$Sqrt_LongLong
01B63EEC: stp      x20, x19, [sp, #-0x20]!
01B63EF0: stp      x29, x30, [sp, #0x10]
01B63EF4: add      x29, sp, #0x10
01B63EF8: adrp     x20, #0x4369000
01B63EFC: ldrb     w8, [x20, #0xde1]
01B63F00: mov      x19, x0
01B63F04: tbnz     w8, #0, #0x1b63f20
01B63F08: adrp     x8, #0x4080000
01B63F0C: ldr      x8, [x8, #0xbf8]
01B63F10: ldr      w0, [x8]
01B63F14: bl       #0x11c66b8
01B63F18: mov      w8, #1
01B63F1C: strb     w8, [x20, #0xde1]
01B63F20: cbz      x19, #0x1b63f74
01B63F24: tbnz     x19, #0x3f, #0x1b63f7c
01B63F28: cmp      x19, #0x10, lsl #12
01B63F2C: b.ge     #0x1b63f84
01B63F30: adrp     x20, #0x4110000
01B63F34: ldr      x20, [x20, #0x2e8]
01B63F38: cmp      x19, #0x100
01B63F3C: b.ge     #0x1b64010
01B63F40: ldr      x0, [x20]
01B63F44: ldrb     w8, [x0, #0x12f]
01B63F48: tbz      w8, #1, #0x1b63f5c
01B63F4C: ldr      w8, [x0, #0xe0]
01B63F50: cbnz     w8, #0x1b63f5c
01B63F54: bl       #0x11c6764
01B63F58: ldr      x0, [x20]
01B63F5C: ldr      x8, [x0, #0xb8]
01B63F60: ldr      x8, [x8, #0x18]
01B63F64: add      x8, x8, x19, lsl #2
01B63F68: ldr      w8, [x8, #0x20]
01B63F6C: sbfx     x0, x8, #4, #0x1c
01B63F70: b        #0x1b64754
01B63F74: mov      x0, xzr
01B63F78: b        #0x1b64754
01B63F7C: mov      w0, #1
01B63F80: b        #0x1b64754
01B63F84: mov      x8, #0x10000000000
01B63F88: cmp      x19, x8
01B63F8C: b.ge     #0x1b64058
01B63F90: mov      w8, #0x10000000
01B63F94: cmp      x19, x8
01B63F98: b.ge     #0x1b640e4
01B63F9C: mov      w8, #0x4000000
01B63FA0: cmp      x19, x8
01B63FA4: b.ge     #0x1b64214
01B63FA8: adrp     x20, #0x4110000
01B63FAC: ldr      x20, [x20, #0x2e8]
01B63FB0: mov      w8, #0x1000000
01B63FB4: cmp      x19, x8
01B63FB8: b.ge     #0x1b64380
01B63FBC: cmp      x19, #0x400, lsl #12
01B63FC0: b.ge     #0x1b64474
01B63FC4: cmp      x19, #0x100, lsl #12
01B63FC8: b.ge     #0x1b64568
01B63FCC: ldr      x0, [x20]
01B63FD0: cmp      x19, #0x40, lsl #12
01B63FD4: ldrh     w8, [x0, #0x12e]
01B63FD8: b.ge     #0x1b64644
01B63FDC: tbz      w8, #9, #0x1b63ff0
01B63FE0: ldr      w8, [x0, #0xe0]
01B63FE4: cbnz     w8, #0x1b63ff0
01B63FE8: bl       #0x11c6764
01B63FEC: ldr      x0, [x20]
01B63FF0: ldr      x8, [x0, #0xb8]
01B63FF4: lsr      x9, x19, #8
01B63FF8: and      x9, x9, #0xfffffffffffffc
01B63FFC: ldr      x8, [x8, #0x18]
01B64000: add      x8, x8, x9
01B64004: ldr      w8, [x8, #0x20]
01B64008: lsl      w8, w8, #1
01B6400C: b        #0x1b646dc
01B64010: cmp      x19, #1, lsl #12
01B64014: b.ge     #0x1b64164
01B64018: ldr      x0, [x20]
01B6401C: cmp      x19, #0x400
01B64020: ldrh     w8, [x0, #0x12e]
01B64024: b.ge     #0x1b64258
01B64028: tbz      w8, #9, #0x1b6403c
01B6402C: ldr      w8, [x0, #0xe0]
01B64030: cbnz     w8, #0x1b6403c
01B64034: bl       #0x11c6764
01B64038: ldr      x0, [x20]
01B6403C: ldr      x8, [x0, #0xb8]
01B64040: and      x9, x19, #0xfffffffffffffffc
01B64044: ldr      x8, [x8, #0x18]
01B64048: add      x8, x8, x9
01B6404C: ldr      w8, [x8, #0x20]
01B64050: asr      w8, w8, #3
01B64054: b        #0x1b64340
01B64058: mov      x8, #0x10000000000000
01B6405C: cmp      x19, x8
01B64060: b.ge     #0x1b641a8
01B64064: mov      x8, #0x4000000000000
01B64068: cmp      x19, x8
01B6406C: b.ge     #0x1b6428c
01B64070: mov      x8, #0x1000000000000
01B64074: cmp      x19, x8
01B64078: b.ge     #0x1b643bc
01B6407C: mov      x8, #0x400000000000
01B64080: cmp      x19, x8
01B64084: b.ge     #0x1b644b0
01B64088: adrp     x20, #0x4110000
01B6408C: ldr      x20, [x20, #0x2e8]
01B64090: mov      x8, #0x100000000000
01B64094: cmp      x19, x8
01B64098: b.ge     #0x1b645a4
01B6409C: ldr      x0, [x20]
01B640A0: mov      x9, #0x40000000000
01B640A4: cmp      x19, x9
01B640A8: ldrh     w8, [x0, #0x12e]
01B640AC: b.ge     #0x1b64678
01B640B0: tbz      w8, #9, #0x1b640c4
01B640B4: ldr      w8, [x0, #0xe0]
01B640B8: cbnz     w8, #0x1b640c4
01B640BC: bl       #0x11c6764
01B640C0: ldr      x0, [x20]
01B640C4: ldr      x8, [x0, #0xb8]
01B640C8: lsr      x9, x19, #0x20
01B640CC: and      x9, x9, #0xfffffffc
01B640D0: ldr      x8, [x8, #0x18]
01B640D4: add      x8, x8, x9
01B640D8: ldr      w8, [x8, #0x20]
01B640DC: lsl      w8, w8, #0xd
01B640E0: b        #0x1b646dc
01B640E4: mov      x8, #0x4000000000
01B640E8: cmp      x19, x8
01B640EC: b.ge     #0x1b642d0
01B640F0: mov      x8, #0x1000000000
01B640F4: cmp      x19, x8
01B640F8: b.ge     #0x1b64400
01B640FC: mov      x8, #0x400000000
01B64100: cmp      x19, x8
01B64104: b.ge     #0x1b644f4
01B64108: adrp     x20, #0x4110000
01B6410C: ldr      x20, [x20, #0x2e8]
01B64110: mov      x8, #0x100000000
01B64114: cmp      x19, x8
01B64118: b.ge     #0x1b645e0
01B6411C: ldr      x0, [x20]
01B64120: mov      w9, #0x40000000
01B64124: cmp      x19, x9
01B64128: ldrh     w8, [x0, #0x12e]
01B6412C: b.ge     #0x1b646ac
01B64130: tbz      w8, #9, #0x1b64144
01B64134: ldr      w8, [x0, #0xe0]
01B64138: cbnz     w8, #0x1b64144
01B6413C: bl       #0x11c6764
01B64140: ldr      x0, [x20]
01B64144: ldr      x8, [x0, #0xb8]
01B64148: lsr      x9, x19, #0x14
01B6414C: and      x9, x9, #0xffffffffffc
01B64150: ldr      x8, [x8, #0x18]
01B64154: add      x8, x8, x9
01B64158: ldr      w8, [x8, #0x20]
01B6415C: lsl      w8, w8, #7
01B64160: b        #0x1b646dc
01B64164: ldr      x0, [x20]
01B64168: cmp      x19, #4, lsl #12
01B6416C: ldrh     w8, [x0, #0x12e]
01B64170: b.ge     #0x1b64314
01B64174: tbz      w8, #9, #0x1b64188
01B64178: ldr      w8, [x0, #0xe0]
01B6417C: cbnz     w8, #0x1b64188
01B64180: bl       #0x11c6764
01B64184: ldr      x0, [x20]
01B64188: ldr      x8, [x0, #0xb8]
01B6418C: lsr      x9, x19, #4
01B64190: and      x9, x9, #0xffffffffffffffc
01B64194: ldr      x8, [x8, #0x18]
01B64198: add      x8, x8, x9
01B6419C: ldr      w8, [x8, #0x20]
01B641A0: asr      w8, w8, #1
01B641A4: b        #0x1b64340
01B641A8: mov      x8, #0x4000000000000000
01B641AC: cmp      x19, x8
01B641B0: b.ge     #0x1b64350
01B641B4: mov      x8, #0x1000000000000000
01B641B8: cmp      x19, x8
01B641BC: b.ge     #0x1b64444
01B641C0: mov      x8, #0x400000000000000
01B641C4: cmp      x19, x8
01B641C8: b.ge     #0x1b64538
01B641CC: adrp     x20, #0x4110000
01B641D0: ldr      x20, [x20, #0x2e8]
01B641D4: mov      x8, #0x100000000000000
01B641D8: cmp      x19, x8
01B641DC: b.ge     #0x1b6461c
01B641E0: ldr      x0, [x20]
01B641E4: mov      x9, #0x40000000000000
01B641E8: cmp      x19, x9
01B641EC: ldrh     w8, [x0, #0x12e]
01B641F0: b.ge     #0x1b646e4
01B641F4: tbz      w8, #9, #0x1b64208
01B641F8: ldr      w8, [x0, #0xe0]
01B641FC: cbnz     w8, #0x1b64208
01B64200: bl       #0x11c6764
01B64204: ldr      x0, [x20]
01B64208: mov      w8, #0x13
01B6420C: mov      w9, #0x2e
01B64210: b        #0x1b64700
01B64214: adrp     x20, #0x4110000
01B64218: ldr      x20, [x20, #0x2e8]
01B6421C: ldr      x0, [x20]
01B64220: ldrb     w8, [x0, #0x12f]
01B64224: tbz      w8, #1, #0x1b64238
01B64228: ldr      w8, [x0, #0xe0]
01B6422C: cbnz     w8, #0x1b64238
01B64230: bl       #0x11c6764
01B64234: ldr      x0, [x20]
01B64238: ldr      x8, [x0, #0xb8]
01B6423C: lsr      x9, x19, #0x12
01B64240: and      x9, x9, #0x3ffffffffffc
01B64244: ldr      x8, [x8, #0x18]
01B64248: add      x8, x8, x9
01B6424C: ldr      w8, [x8, #0x20]
01B64250: lsl      w8, w8, #6
01B64254: b        #0x1b646dc
01B64258: tbz      w8, #9, #0x1b6426c
01B6425C: ldr      w8, [x0, #0xe0]
01B64260: cbnz     w8, #0x1b6426c
01B64264: bl       #0x11c6764
01B64268: ldr      x0, [x20]
01B6426C: ldr      x8, [x0, #0xb8]
01B64270: lsr      x9, x19, #2
01B64274: and      x9, x9, #0x3ffffffffffffffc
01B64278: ldr      x8, [x8, #0x18]
01B6427C: add      x8, x8, x9
01B64280: ldr      w8, [x8, #0x20]
01B64284: asr      w8, w8, #2
01B64288: b        #0x1b64340
01B6428C: adrp     x20, #0x4110000
01B64290: ldr      x20, [x20, #0x2e8]
01B64294: ldr      x0, [x20]
01B64298: ldrb     w8, [x0, #0x12f]
01B6429C: tbz      w8, #1, #0x1b642b0
01B642A0: ldr      w8, [x0, #0xe0]
01B642A4: cbnz     w8, #0x1b642b0
01B642A8: bl       #0x11c6764
01B642AC: ldr      x0, [x20]
01B642B0: ldr      x8, [x0, #0xb8]
01B642B4: lsr      x9, x19, #0x2a
01B642B8: and      x9, x9, #0x3ffffc
01B642BC: ldr      x8, [x8, #0x18]
01B642C0: add      x8, x8, x9
01B642C4: ldr      w8, [x8, #0x20]
01B642C8: lsl      w8, w8, #0x12
01B642CC: b        #0x1b646dc
01B642D0: adrp     x20, #0x4110000
01B642D4: ldr      x20, [x20, #0x2e8]
01B642D8: ldr      x0, [x20]
01B642DC: ldrb     w8, [x0, #0x12f]
01B642E0: tbz      w8, #1, #0x1b642f4
01B642E4: ldr      w8, [x0, #0xe0]
01B642E8: cbnz     w8, #0x1b642f4
01B642EC: bl       #0x11c6764
01B642F0: ldr      x0, [x20]
01B642F4: ldr      x8, [x0, #0xb8]
01B642F8: lsr      x9, x19, #0x1e
01B642FC: and      x9, x9, #0x3fffffffc
01B64300: ldr      x8, [x8, #0x18]
01B64304: add      x8, x8, x9
01B64308: ldr      w8, [x8, #0x20]
01B6430C: lsl      w8, w8, #0xc
01B64310: b        #0x1b646dc
01B64314: tbz      w8, #9, #0x1b64328
01B64318: ldr      w8, [x0, #0xe0]
01B6431C: cbnz     w8, #0x1b64328
01B64320: bl       #0x11c6764
01B64324: ldr      x0, [x20]
01B64328: ldr      x8, [x0, #0xb8]
01B6432C: lsr      x9, x19, #6
01B64330: and      x9, x9, #0x3fffffffffffffc
01B64334: ldr      x8, [x8, #0x18]
01B64338: add      x8, x8, x9
01B6433C: ldr      w8, [x8, #0x20]
01B64340: add      w8, w8, #1
01B64344: sxtw     x9, w8
01B64348: cmp      w8, #0
01B6434C: b        #0x1b64750
01B64350: adrp     x20, #0x4110000
01B64354: ldr      x20, [x20, #0x2e8]
01B64358: ldr      x0, [x20]
01B6435C: ldrb     w8, [x0, #0x12f]
01B64360: tbz      w8, #1, #0x1b64374
01B64364: ldr      w8, [x0, #0xe0]
01B64368: cbnz     w8, #0x1b64374
01B6436C: bl       #0x11c6764
01B64370: ldr      x0, [x20]
01B64374: mov      w8, #0x18
01B64378: mov      w9, #0x38
01B6437C: b        #0x1b64700
01B64380: ldr      x0, [x20]
01B64384: ldrb     w8, [x0, #0x12f]
01B64388: tbz      w8, #1, #0x1b6439c
01B6438C: ldr      w8, [x0, #0xe0]
01B64390: cbnz     w8, #0x1b6439c
01B64394: bl       #0x11c6764
01B64398: ldr      x0, [x20]
01B6439C: ldr      x8, [x0, #0xb8]
01B643A0: lsr      x9, x19, #0x10
01B643A4: and      x9, x9, #0xfffffffffffc
01B643A8: ldr      x8, [x8, #0x18]
01B643AC: add      x8, x8, x9
01B643B0: ldr      w8, [x8, #0x20]
01B643B4: lsl      w8, w8, #5
01B643B8: b        #0x1b646dc
01B643BC: adrp     x20, #0x4110000
01B643C0: ldr      x20, [x20, #0x2e8]
01B643C4: ldr      x0, [x20]
01B643C8: ldrb     w8, [x0, #0x12f]
01B643CC: tbz      w8, #1, #0x1b643e0
01B643D0: ldr      w8, [x0, #0xe0]
01B643D4: cbnz     w8, #0x1b643e0
01B643D8: bl       #0x11c6764
01B643DC: ldr      x0, [x20]
01B643E0: ldr      x8, [x0, #0xb8]
01B643E4: lsr      x9, x19, #0x28
01B643E8: and      x9, x9, #0xfffffc
01B643EC: ldr      x8, [x8, #0x18]
01B643F0: add      x8, x8, x9
01B643F4: ldr      w8, [x8, #0x20]
01B643F8: lsl      w8, w8, #0x11
01B643FC: b        #0x1b646dc
01B64400: adrp     x20, #0x4110000
01B64404: ldr      x20, [x20, #0x2e8]
01B64408: ldr      x0, [x20]
01B6440C: ldrb     w8, [x0, #0x12f]
01B64410: tbz      w8, #1, #0x1b64424
01B64414: ldr      w8, [x0, #0xe0]
01B64418: cbnz     w8, #0x1b64424
01B6441C: bl       #0x11c6764
01B64420: ldr      x0, [x20]
01B64424: ldr      x8, [x0, #0xb8]
01B64428: lsr      x9, x19, #0x1c
01B6442C: and      x9, x9, #0xffffffffc
01B64430: ldr      x8, [x8, #0x18]
01B64434: add      x8, x8, x9
01B64438: ldr      w8, [x8, #0x20]
01B6443C: lsl      w8, w8, #0xb
01B64440: b        #0x1b646dc
01B64444: adrp     x20, #0x4110000
01B64448: ldr      x20, [x20, #0x2e8]
01B6444C: ldr      x0, [x20]
01B64450: ldrb     w8, [x0, #0x12f]
01B64454: tbz      w8, #1, #0x1b64468
01B64458: ldr      w8, [x0, #0xe0]
01B6445C: cbnz     w8, #0x1b64468
01B64460: bl       #0x11c6764
01B64464: ldr      x0, [x20]
01B64468: mov      w8, #0x17
01B6446C: mov      w9, #0x36
01B64470: b        #0x1b64700
01B64474: ldr      x0, [x20]
01B64478: ldrb     w8, [x0, #0x12f]
01B6447C: tbz      w8, #1, #0x1b64490
01B64480: ldr      w8, [x0, #0xe0]
01B64484: cbnz     w8, #0x1b64490
01B64488: bl       #0x11c6764
01B6448C: ldr      x0, [x20]
01B64490: ldr      x8, [x0, #0xb8]
01B64494: lsr      x9, x19, #0xe
01B64498: and      x9, x9, #0x3fffffffffffc
01B6449C: ldr      x8, [x8, #0x18]
01B644A0: add      x8, x8, x9
01B644A4: ldr      w8, [x8, #0x20]
01B644A8: lsl      w8, w8, #4
01B644AC: b        #0x1b646dc
01B644B0: adrp     x20, #0x4110000
01B644B4: ldr      x20, [x20, #0x2e8]
01B644B8: ldr      x0, [x20]
01B644BC: ldrb     w8, [x0, #0x12f]
01B644C0: tbz      w8, #1, #0x1b644d4
01B644C4: ldr      w8, [x0, #0xe0]
01B644C8: cbnz     w8, #0x1b644d4
01B644CC: bl       #0x11c6764
01B644D0: ldr      x0, [x20]
01B644D4: ldr      x8, [x0, #0xb8]
01B644D8: lsr      x9, x19, #0x26
01B644DC: and      x9, x9, #0x3fffffc
01B644E0: ldr      x8, [x8, #0x18]
01B644E4: add      x8, x8, x9
01B644E8: ldr      w8, [x8, #0x20]
01B644EC: lsl      w8, w8, #0x10
01B644F0: b        #0x1b646dc
01B644F4: adrp     x20, #0x4110000
01B644F8: ldr      x20, [x20, #0x2e8]
01B644FC: ldr      x0, [x20]
01B64500: ldrb     w8, [x0, #0x12f]
01B64504: tbz      w8, #1, #0x1b64518
01B64508: ldr      w8, [x0, #0xe0]
01B6450C: cbnz     w8, #0x1b64518
01B64510: bl       #0x11c6764
01B64514: ldr      x0, [x20]
01B64518: ldr      x8, [x0, #0xb8]
01B6451C: lsr      x9, x19, #0x1a
01B64520: and      x9, x9, #0x3ffffffffc
01B64524: ldr      x8, [x8, #0x18]
01B64528: add      x8, x8, x9
01B6452C: ldr      w8, [x8, #0x20]
01B64530: lsl      w8, w8, #0xa
01B64534: b        #0x1b646dc
01B64538: adrp     x20, #0x4110000
01B6453C: ldr      x20, [x20, #0x2e8]
01B64540: ldr      x0, [x20]
01B64544: ldrb     w8, [x0, #0x12f]
01B64548: tbz      w8, #1, #0x1b6455c
01B6454C: ldr      w8, [x0, #0xe0]
01B64550: cbnz     w8, #0x1b6455c
01B64554: bl       #0x11c6764
01B64558: ldr      x0, [x20]
01B6455C: mov      w8, #0x16
01B64560: mov      w9, #0x34
01B64564: b        #0x1b64700
01B64568: ldr      x0, [x20]
01B6456C: ldrb     w8, [x0, #0x12f]
01B64570: tbz      w8, #1, #0x1b64584
01B64574: ldr      w8, [x0, #0xe0]
01B64578: cbnz     w8, #0x1b64584
01B6457C: bl       #0x11c6764
01B64580: ldr      x0, [x20]
01B64584: ldr      x8, [x0, #0xb8]
01B64588: lsr      x9, x19, #0xc
01B6458C: and      x9, x9, #0xffffffffffffc
01B64590: ldr      x8, [x8, #0x18]
01B64594: add      x8, x8, x9
01B64598: ldr      w8, [x8, #0x20]
01B6459C: lsl      w8, w8, #3
01B645A0: b        #0x1b646dc
01B645A4: ldr      x0, [x20]
01B645A8: ldrb     w8, [x0, #0x12f]
01B645AC: tbz      w8, #1, #0x1b645c0
01B645B0: ldr      w8, [x0, #0xe0]
01B645B4: cbnz     w8, #0x1b645c0
01B645B8: bl       #0x11c6764
01B645BC: ldr      x0, [x20]
01B645C0: ldr      x8, [x0, #0xb8]
01B645C4: lsr      x9, x19, #0x24
01B645C8: and      x9, x9, #0xffffffc
01B645CC: ldr      x8, [x8, #0x18]
01B645D0: add      x8, x8, x9
01B645D4: ldr      w8, [x8, #0x20]
01B645D8: lsl      w8, w8, #0xf
01B645DC: b        #0x1b646dc
01B645E0: ldr      x0, [x20]
01B645E4: ldrb     w8, [x0, #0x12f]
01B645E8: tbz      w8, #1, #0x1b645fc
01B645EC: ldr      w8, [x0, #0xe0]
01B645F0: cbnz     w8, #0x1b645fc
01B645F4: bl       #0x11c6764
01B645F8: ldr      x0, [x20]
01B645FC: ldr      x8, [x0, #0xb8]
01B64600: lsr      x9, x19, #0x18
01B64604: and      x9, x9, #0xfffffffffc
01B64608: ldr      x8, [x8, #0x18]
01B6460C: add      x8, x8, x9
01B64610: ldr      w8, [x8, #0x20]
01B64614: lsl      w8, w8, #9
01B64618: b        #0x1b646dc
01B6461C: ldr      x0, [x20]
01B64620: ldrb     w8, [x0, #0x12f]
01B64624: tbz      w8, #1, #0x1b64638
01B64628: ldr      w8, [x0, #0xe0]
01B6462C: cbnz     w8, #0x1b64638
01B64630: bl       #0x11c6764
01B64634: ldr      x0, [x20]
01B64638: mov      w8, #0x15
01B6463C: mov      w9, #0x32
01B64640: b        #0x1b64700
01B64644: tbz      w8, #9, #0x1b64658
01B64648: ldr      w8, [x0, #0xe0]
01B6464C: cbnz     w8, #0x1b64658
01B64650: bl       #0x11c6764
01B64654: ldr      x0, [x20]
01B64658: ldr      x8, [x0, #0xb8]
01B6465C: lsr      x9, x19, #0xa
01B64660: and      x9, x9, #0x3ffffffffffffc
01B64664: ldr      x8, [x8, #0x18]
01B64668: add      x8, x8, x9
01B6466C: ldr      w8, [x8, #0x20]
01B64670: lsl      w8, w8, #2
01B64674: b        #0x1b646dc
01B64678: tbz      w8, #9, #0x1b6468c
01B6467C: ldr      w8, [x0, #0xe0]
01B64680: cbnz     w8, #0x1b6468c
01B64684: bl       #0x11c6764
01B64688: ldr      x0, [x20]
01B6468C: ldr      x8, [x0, #0xb8]
01B64690: lsr      x9, x19, #0x22
01B64694: and      x9, x9, #0x3ffffffc
01B64698: ldr      x8, [x8, #0x18]
01B6469C: add      x8, x8, x9
01B646A0: ldr      w8, [x8, #0x20]
01B646A4: lsl      w8, w8, #0xe
01B646A8: b        #0x1b646dc
01B646AC: tbz      w8, #9, #0x1b646c0
01B646B0: ldr      w8, [x0, #0xe0]
01B646B4: cbnz     w8, #0x1b646c0
01B646B8: bl       #0x11c6764
01B646BC: ldr      x0, [x20]
01B646C0: ldr      x8, [x0, #0xb8]
01B646C4: lsr      x9, x19, #0x16
01B646C8: and      x9, x9, #0x3fffffffffc
01B646CC: ldr      x8, [x8, #0x18]
01B646D0: add      x8, x8, x9
01B646D4: ldr      w8, [x8, #0x20]
01B646D8: lsl      w8, w8, #8
01B646DC: sxtw     x8, w8
01B646E0: b        #0x1b6472c
01B646E4: tbz      w8, #9, #0x1b646f8
01B646E8: ldr      w8, [x0, #0xe0]
01B646EC: cbnz     w8, #0x1b646f8
01B646F0: bl       #0x11c6764
01B646F4: ldr      x0, [x20]
01B646F8: mov      w8, #0x14
01B646FC: mov      w9, #0x30
01B64700: ldr      x10, [x0, #0xb8]
01B64704: lsr      x9, x19, x9
01B64708: ldr      x10, [x10, #0x18]
01B6470C: add      x9, x10, x9, lsl #2
01B64710: ldr      w9, [x9, #0x20]
01B64714: lsl      w8, w9, w8
01B64718: sxtw     x8, w8
01B6471C: orr      x9, x8, #1
01B64720: sdiv     x8, x19, x8
01B64724: add      x8, x9, x8
01B64728: asr      x8, x8, #1
01B6472C: sdiv     x9, x19, x8
01B64730: add      x8, x8, x9
01B64734: add      x8, x8, #1
01B64738: asr      x9, x8, #1
01B6473C: sdiv     x9, x19, x9
01B64740: add      x8, x9, x8, asr #1
01B64744: add      x8, x8, #1
01B64748: asr      x9, x8, #1
01B6474C: cmp      x8, #0
01B64750: cneg     x0, x9, lt
01B64754: ldp      x29, x30, [sp, #0x10]
01B64758: ldp      x20, x19, [sp], #0x20
01B6475C: ret     

### CALLEE callee_01FF58AC 01FF58AC-01FF5F50 boundary=script.json:next-method exact=true
METADATA_NAME: XBaseLocalSetting<AIParameterConfig>$$get_Singleton
01FF58AC: stp      x22, x21, [sp, #-0x30]!
01FF58B0: stp      x20, x19, [sp, #0x10]
01FF58B4: stp      x29, x30, [sp, #0x20]
01FF58B8: add      x29, sp, #0x20
01FF58BC: adrp     x20, #0x436c000
01FF58C0: ldrb     w8, [x20, #0x316]
01FF58C4: mov      x19, x0
01FF58C8: tbnz     w8, #0, #0x1ff58e4
01FF58CC: adrp     x8, #0x40c5000
01FF58D0: ldr      x8, [x8, #0x380]
01FF58D4: ldr      w0, [x8]
01FF58D8: bl       #0x11c66b8
01FF58DC: mov      w8, #1
01FF58E0: strb     w8, [x20, #0x316]
01FF58E4: ldr      x20, [x19, #0x18]!
01FF58E8: ldrb     w8, [x20, #0x12e]
01FF58EC: tbnz     w8, #0, #0x1ff58f8
01FF58F0: mov      x0, x20
01FF58F4: bl       #0x1162e2c
01FF58F8: ldr      x8, [x20, #0xc0]
01FF58FC: ldr      x20, [x8]
01FF5900: ldrh     w8, [x20, #0x12e]
01FF5904: tbnz     w8, #0, #0x1ff5914
01FF5908: mov      x0, x20
01FF590C: bl       #0x1162e2c
01FF5910: ldrh     w8, [x20, #0x12e]
01FF5914: tbz      w8, #9, #0x1ff5980
01FF5918: ldr      x20, [x19]
01FF591C: ldrb     w8, [x20, #0x12e]
01FF5920: tbnz     w8, #0, #0x1ff592c
01FF5924: mov      x0, x20
01FF5928: bl       #0x1162e2c
01FF592C: ldr      x8, [x20, #0xc0]
01FF5930: ldr      x20, [x8]
01FF5934: ldrb     w8, [x20, #0x12e]
01FF5938: tbnz     w8, #0, #0x1ff5944
01FF593C: mov      x0, x20
01FF5940: bl       #0x1162e2c
01FF5944: ldr      w8, [x20, #0xe0]
01FF5948: cbnz     w8, #0x1ff5980
01FF594C: ldr      x20, [x19]
01FF5950: ldrb     w8, [x20, #0x12e]
01FF5954: tbnz     w8, #0, #0x1ff5960
01FF5958: mov      x0, x20
01FF595C: bl       #0x1162e2c
01FF5960: ldr      x8, [x20, #0xc0]
01FF5964: ldr      x20, [x8]
01FF5968: ldrb     w8, [x20, #0x12e]
01FF596C: tbnz     w8, #0, #0x1ff5978
01FF5970: mov      x0, x20
01FF5974: bl       #0x1162e2c
01FF5978: mov      x0, x20
01FF597C: bl       #0x11c6764
01FF5980: ldr      x20, [x19]
01FF5984: ldrb     w8, [x20, #0x12e]
01FF5988: tbnz     w8, #0, #0x1ff5994
01FF598C: mov      x0, x20
01FF5990: bl       #0x1162e2c
01FF5994: ldr      x8, [x20, #0xc0]
01FF5998: ldr      x20, [x8]
01FF599C: ldrb     w8, [x20, #0x12e]
01FF59A0: tbnz     w8, #0, #0x1ff59ac
01FF59A4: mov      x0, x20
01FF59A8: bl       #0x1162e2c
01FF59AC: ldr      x8, [x20, #0xb8]
01FF59B0: ldrb     w8, [x8, #0x10]
01FF59B4: cbz      w8, #0x1ff5a98
01FF59B8: ldr      x20, [x19]
01FF59BC: ldrb     w8, [x20, #0x12e]
01FF59C0: tbnz     w8, #0, #0x1ff59cc
01FF59C4: mov      x0, x20
01FF59C8: bl       #0x1162e2c
01FF59CC: ldr      x8, [x20, #0xc0]
01FF59D0: ldr      x20, [x8]
